x,y,z,nx,ny,nz
7.619940000000000394e-03,-7.261530000000000415e-03,1.078259999999999982e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.578739999999999609e-03,-7.206549999999999935e-03,1.084169999999999925e-02,-4.546162675847904011e-01,6.066699609662989934e-01,6.521315877247655379e-01
7.427869999999999612e-03,-7.006049999999999778e-03,1.105079999999999951e-02,-4.619038501200136149e-01,6.138511430308397632e-01,6.401809177443823495e-01
7.427350000000000098e-03,-7.005159999999999859e-03,1.105180000000000051e-02,-3.620815243873945488e-01,6.197164552020248962e-01,6.963106238232599221e-01
7.363129999999999849e-03,-6.894820000000000289e-03,1.118410000000000064e-02,-3.492982766667337979e-01,6.001490477640470944e-01,7.195914357366668401e-01
7.337899999999999631e-03,-6.864239999999999751e-03,1.121650000000000078e-02,-4.927725634039347158e-01,5.972645655526143127e-01,6.328113774985103523e-01
7.319449999999999915e-03,-6.844249999999999640e-03,1.123590000000000005e-02,-5.521966038097224638e-01,5.982878108485952806e-01,5.806294912687469667e-01
7.319400000000000212e-03,-6.844199999999999937e-03,1.123590000000000005e-02,-7.071067811865475727e-01,7.071067811865475727e-01,0.000000000000000000e+00
7.012130000000000099e-03,-6.503970000000000411e-03,1.165069999999999995e-02,-4.970013618405905165e-01,5.503133183813058160e-01,6.709283851058575054e-01
6.868599999999999879e-03,-6.408419999999999742e-03,1.185600000000000022e-02,-5.353556822266853921e-01,3.563940321658194410e-01,7.657529545122168102e-01
6.821790000000000319e-03,-6.376090000000000056e-03,1.192730000000000005e-02,-5.131856437094640677e-01,3.544390485179869099e-01,7.816734970409110472e-01
6.616450000000000282e-03,-6.210270000000000373e-03,1.217569999999999937e-02,-5.665476642553021192e-01,4.575091735015778815e-01,6.853532667820037005e-01
6.505269999999999629e-03,-6.147520000000000068e-03,1.226640000000000022e-02,-7.099401927323171213e-01,4.006902958621411659e-01,5.791650969672726967e-01
6.330879999999999667e-03,-6.054559999999999630e-03,1.245429999999999975e-02,-6.395173680302677077e-01,3.408999055685187352e-01,6.890608031015943435e-01
6.208520000000000358e-03,-5.958989999999999947e-03,1.259380000000000048e-02,-5.862277867353063998e-01,4.578766719376705652e-01,6.683456705588112223e-01
6.201060000000000426e-03,-5.952129999999999921e-03,1.260219999999999917e-02,-5.667292603089575387e-01,5.211478184610588427e-01,6.381401858705820773e-01
5.894899999999999793e-03,-5.781389999999999967e-03,1.289629999999999943e-02,-6.690828756315559955e-01,3.731356486325176358e-01,6.427269196604402657e-01
5.658469999999999646e-03,-5.594469999999999825e-03,1.319870000000000071e-02,-5.537685884928689184e-01,4.378057969000848648e-01,7.082841482055752813e-01
5.381099999999999772e-03,-5.489570000000000040e-03,1.344069999999999987e-02,-7.246653928560919944e-01,2.740649663287447746e-01,6.322566430081614230e-01
4.919680000000000060e-03,-5.223359999999999809e-03,1.392380000000000007e-02,-6.416278401393674669e-01,3.701784650069378513e-01,6.717749763151331654e-01
4.908980000000000288e-03,-5.217409999999999583e-03,1.393370000000000025e-02,-6.795842802191459642e-01,3.778996698415101330e-01,6.287742405766182374e-01
4.747880000000000329e-03,-5.101829999999999907e-03,1.411590000000000067e-02,-5.982741277682575021e-01,4.292273351176599805e-01,6.766328124107807707e-01
4.337399999999999936e-03,-4.952329999999999580e-03,1.454289999999999923e-02,-6.719498292322102495e-01,2.447293399683676818e-01,6.989928305450997525e-01
4.327420000000000225e-03,-4.944030000000000299e-03,1.455539999999999959e-02,-5.538120240213721956e-01,4.605851502381887452e-01,6.936523346961473990e-01
4.091359999999999615e-03,-4.756960000000000181e-03,1.477039999999999950e-02,-6.378963129994230652e-01,5.055124259628985817e-01,5.809866444754534509e-01
4.089859999999999850e-03,-4.755099999999999952e-03,1.477209999999999981e-02,-5.115076502678127524e-01,6.342694863322653198e-01,5.797086703037183097e-01
3.715539999999999815e-03,-4.292119999999999963e-03,1.519859999999999961e-02,-5.111066413888349924e-01,6.321654008073380737e-01,5.823546231896185033e-01
3.535930000000000063e-03,-4.133409999999999689e-03,1.541810000000000055e-02,-5.526360398489634784e-01,4.883295244386686162e-01,6.753722551464181878e-01
3.298080000000000109e-03,-3.921660000000000423e-03,1.576220000000000052e-02,-5.073106788289518665e-01,4.516419434182476489e-01,7.339314886905291546e-01
3.252310000000000010e-03,-3.894739999999999834e-03,1.581619999999999901e-02,-6.043552067661269733e-01,3.554564598239995377e-01,7.130255880570214311e-01
3.082000000000000104e-03,-3.725720000000000073e-03,1.603889999999999830e-02,-5.202432794714294539e-01,5.163027367521633160e-01,6.802781888220718054e-01
3.062019999999999933e-03,-3.713300000000000108e-03,1.606190000000000048e-02,-6.072817044943117359e-01,3.774994379288922342e-01,6.990730332017206505e-01
2.365279999999999987e-03,-3.244679999999999787e-03,1.677259999999999862e-02,-6.333618366498767749e-01,4.259925135500552407e-01,6.460519810934728380e-01
2.292639999999999869e-03,-3.163829999999999854e-03,1.690180000000000154e-02,-4.302374514920413451e-01,4.788642339362810807e-01,7.652351147132834264e-01
1.702210000000000008e-03,-2.740219999999999809e-03,1.750449999999999923e-02,-6.253978559336769161e-01,4.486980433786647016e-01,6.383945391853831364e-01
1.634500000000000102e-03,-2.671119999999999918e-03,1.758310000000000081e-02,-5.432046056022811209e-01,5.543559038121047555e-01,6.305698124404107707e-01
1.533590000000000040e-03,-2.588909999999999823e-03,1.768959999999999977e-02,-6.000219707811761394e-01,4.888297118018087306e-01,6.332607262728628950e-01
1.506289999999999973e-03,-2.557990000000000003e-03,1.772239999999999926e-02,-5.180371602575215562e-01,5.867292672220670857e-01,6.224036211152528253e-01
1.303740000000000064e-03,-2.390520000000000145e-03,1.792519999999999877e-02,-6.101552880046422489e-01,5.044813926543441074e-01,6.109083801892926102e-01
1.210549999999999907e-03,-2.303219999999999920e-03,1.801960000000000020e-02,-5.868436069554532342e-01,5.497526224617568236e-01,5.944633168429609427e-01
1.011890000000000098e-03,-2.131870000000000119e-03,1.825709999999999833e-02,-5.613726727596342059e-01,4.842001785833248140e-01,6.711265971026487698e-01
4.417700000000000207e-04,-1.674630000000000086e-03,1.841529999999999903e-02,-7.624456991963894925e-01,6.114864791632587115e-01,2.115675815843494900e-01
7.225010000000000134e-05,-1.423870000000000040e-03,1.828899999999999970e-02,-7.962289135071699553e-01,5.403291198960000763e-01,-2.721469446596923025e-01
-5.431340000000000213e-04,-3.602869999999999879e-04,1.830029999999999851e-02,-5.007868273215912991e-01,8.655218036396782333e-01,9.195705818095374628e-03
-1.465820000000000057e-03,1.242180000000000064e-03,1.898069999999999966e-02,-4.682904578202001233e-01,8.132994378063204133e-01,3.453231408094028509e-01
-1.492099999999999893e-03,1.268189999999999986e-03,1.897940000000000044e-02,-7.103095744623464380e-01,7.030118733548588184e-01,-3.513707940641175309e-02
-2.042969999999999856e-03,1.953869999999999912e-03,1.933359999999999940e-02,-5.809674147936427779e-01,7.231429138920343336e-01,3.735521235861594680e-01
-2.223249999999999966e-03,2.221260000000000075e-03,1.965259999999999924e-02,-3.974365667623115383e-01,5.894750587229559136e-01,7.032519680340428847e-01
-2.725229999999999927e-03,2.943470000000000114e-03,2.001440000000000163e-02,-5.278241102244352057e-01,7.593925069628060243e-01,3.804270350994101713e-01
-2.772300000000000111e-03,2.964870000000000092e-03,2.006159999999999888e-02,-6.723335664311839155e-01,3.056710924501224724e-01,6.741904468992968580e-01
-3.722749999999999931e-03,3.646889999999999854e-03,2.040300000000000100e-02,-7.799328449773060834e-01,5.596610015586535036e-01,2.801505321429365036e-01
-3.725650000000000055e-03,3.649499999999999966e-03,2.040269999999999931e-02,-7.411064952214264645e-01,6.669958456992838292e-01,-7.666618916126524685e-02
-4.448569999999999781e-03,4.301430000000000184e-03,2.033559999999999882e-02,-7.408707794963268478e-01,6.681180314240036111e-01,-6.876615573535649339e-02
-4.678879999999999845e-03,4.352319999999999800e-03,2.041919999999999846e-02,-9.203462388193778265e-01,2.033625118037331037e-01,3.340755745095724816e-01
-5.153389999999999881e-03,4.401930000000000079e-03,2.072730000000000058e-02,-8.355052843407401175e-01,8.735204138193999879e-02,5.424947379515369095e-01
-5.283910000000000169e-03,4.452059999999999872e-03,2.080100000000000005e-02,-8.258084203861327799e-01,3.171757287308962225e-01,4.663046321058642585e-01
-6.177410000000000366e-03,4.699390000000000338e-03,2.171949999999999922e-02,-6.846478713744948985e-01,1.895175803324612163e-01,7.038042192025437682e-01
-6.196359999999999715e-03,4.729210000000000184e-03,2.177890000000000034e-02,-2.741861181471022535e-01,4.314633268151359946e-01,8.594541117645771999e-01
-6.308270000000000370e-03,4.828800000000000280e-03,2.201739999999999947e-02,-3.973432723243774944e-01,3.536003618156068340e-01,8.468087789238060159e-01
-6.470909999999999856e-03,5.006639999999999702e-03,2.235240000000000143e-02,-3.941079099712075373e-01,4.309404249217876348e-01,8.117692439766092116e-01
-6.629129999999999572e-03,5.258910000000000320e-03,2.279050000000000173e-02,-2.986850057249238466e-01,4.762309846683532855e-01,8.270376754398272023e-01
-6.637510000000000111e-03,5.288039999999999928e-03,2.286250000000000088e-02,-1.072704531451927901e-01,3.728864319951339379e-01,9.216554446841637160e-01
-6.704169999999999748e-03,5.467230000000000006e-03,2.345469999999999847e-02,-1.071192838706353789e-01,2.879493620878977866e-01,9.516357621990751969e-01
-6.692769999999999796e-03,5.636669999999999875e-03,2.385510000000000061e-02,2.621139650219309059e-02,3.895841248536501822e-01,9.206178210068608481e-01
-6.692919999999999772e-03,5.637050000000000220e-03,2.385630000000000042e-02,-1.183305365291865002e-01,2.997706925409250878e-01,9.466442922334920018e-01
-6.729419999999999846e-03,5.730850000000000007e-03,2.413809999999999914e-02,-1.219774749931376301e-01,3.134654014892126472e-01,9.417329439196152618e-01
-6.730019999999999752e-03,5.733720000000000309e-03,2.414650000000000130e-02,-6.743833844282874634e-02,3.225800522182820096e-01,9.441367381999924424e-01
-6.746030000000000082e-03,5.810540000000000323e-03,2.437169999999999961e-02,-6.713353461312784876e-02,3.221235558388742537e-01,9.443143032402229187e-01
-6.752300000000000142e-03,5.835879999999999887e-03,2.443019999999999914e-02,-9.787705114170244802e-02,3.955669020623083787e-01,9.132069364895520902e-01
-6.753280000000000394e-03,6.005929999999999602e-03,2.484319999999999931e-02,-2.194162642113147311e-03,3.807319972359636262e-01,9.246828277474467006e-01
-6.687280000000000307e-03,6.160470000000000355e-03,2.543669999999999959e-02,1.069984600726096718e-01,2.505385154488053989e-01,9.621755462589967056e-01
